Type;ArrivalTime;LES;NAgent;Lf1;Lf2;Lf3;Lf4;Lf5;Lf6;Lf7;Lf8;WaitingTime
30175;39660.0;480.0;63;1;0;0;0;0;0;0;0;1020.0
30175;40200.0;180.0;57;1;0;0;0;0;0;0;0;480.0
30181;40260.0;240.0;57;0;0;0;1;0;0;0;0;420.0
30181;40320.0;420.0;57;0;0;0;1;0;0;0;0;360.0
30175;40500.0;60.0;57;1;0;0;0;0;0;0;0;180.0
30172;39840.0;120.0;64;0;0;1;0;0;0;0;0;900.0
30175;39960.0;180.0;54;1;0;0;0;0;0;0;0;780.0
30560;40380.0;120.0;54;0;1;0;0;0;0;0;0;360.0
30175;40380.0;300.0;54;1;0;0;0;0;0;0;0;360.0
30181;40380.0;360.0;54;0;0;0;1;0;0;0;0;360.0
30175;40380.0;300.0;54;1;0;0;0;0;0;0;0;360.0
30560;40380.0;120.0;54;0;1;0;0;0;0;0;0;360.0
30560;40440.0;360.0;52;0;1;0;0;0;0;0;0;300.0
30560;40500.0;300.0;57;0;1;0;0;0;0;0;0;240.0
30175;40560.0;300.0;57;1;0;0;0;0;0;0;0;180.0
30560;40620.0;240.0;54;0;1;0;0;0;0;0;0;120.0
30175;40080.0;120.0;59;1;0;0;0;0;0;0;0;720.0
30175;40320.0;720.0;57;1;0;0;0;0;0;0;0;480.0
30175;40440.0;1440.0;52;1;0;0;0;0;0;0;0;360.0
30560;40440.0;360.0;52;0;1;0;0;0;0;0;0;360.0
30175;40440.0;1440.0;52;1;0;0;0;0;0;0;0;360.0
30175;40500.0;60.0;57;1;0;0;0;0;0;0;0;300.0
30172;40200.0;240.0;57;0;0;1;0;0;0;0;0;660.0
30172;40260.0;660.0;57;0;0;1;0;0;0;0;0;600.0
30181;40320.0;420.0;57;0;0;0;1;0;0;0;0;540.0
30181;40440.0;360.0;52;0;0;0;1;0;0;0;0;420.0
30066;40560.0;0.0;57;0;0;0;0;0;1;0;0;300.0
30175;40560.0;300.0;57;1;0;0;0;0;0;0;0;360.0
30560;40860.0;300.0;35;0;1;0;0;0;0;0;0;60.0
30175;40260.0;480.0;57;1;0;0;0;0;0;0;0;720.0
30175;40440.0;1440.0;52;1;0;0;0;0;0;0;0;540.0
30181;40800.0;420.0;38;0;0;0;1;0;0;0;0;180.0
30172;40440.0;240.0;52;0;0;1;0;0;0;0;0;600.0
30179;40680.0;60.0;50;0;0;0;0;1;0;0;0;360.0
30560;40740.0;120.0;46;0;1;0;0;0;0;0;0;300.0
30175;40800.0;0.0;38;1;0;0;0;0;0;0;0;240.0
30175;40800.0;0.0;38;1;0;0;0;0;0;0;0;240.0
30560;40860.0;300.0;35;0;1;0;0;0;0;0;0;180.0
30560;40860.0;300.0;35;0;1;0;0;0;0;0;0;240.0
30172;40560.0;600.0;57;0;0;1;0;0;0;0;0;600.0
30175;40620.0;360.0;54;1;0;0;0;0;0;0;0;540.0
30179;40740.0;360.0;46;0;0;0;0;1;0;0;0;420.0
30179;40140.0;300.0;56;0;0;0;0;1;0;0;0;1080.0
30175;40620.0;360.0;54;1;0;0;0;0;0;0;0;720.0
30181;40860.0;180.0;35;0;0;0;1;0;0;0;0;480.0
30181;41160.0;480.0;28;0;0;0;1;0;0;0;0;180.0
30175;40500.0;60.0;57;1;0;0;0;0;0;0;0;900.0
30560;41280.0;60.0;25;0;1;0;0;0;0;0;0;180.0
30175;41280.0;0.0;25;1;0;0;0;0;0;0;0;240.0
30560;41340.0;180.0;28;0;1;0;0;0;0;0;0;180.0
30175;40860.0;240.0;35;1;0;0;0;0;0;0;0;720.0
30175;41340.0;60.0;28;1;0;0;0;0;0;0;0;300.0
30175;41340.0;60.0;28;1;0;0;0;0;0;0;0;300.0
30175;40380.0;300.0;54;1;0;0;0;0;0;0;0;1440.0
30172;41340.0;180.0;28;0;0;1;0;0;0;0;0;540.0
30172;40320.0;600.0;57;0;0;1;0;0;0;0;0;1860.0
30175;42300.0;60.0;32;1;0;0;0;0;0;0;0;180.0
30175;42300.0;60.0;32;1;0;0;0;0;0;0;0;180.0
30181;42300.0;60.0;32;0;0;0;1;0;0;0;0;240.0
30179;42480.0;600.0;43;0;0;0;0;1;0;0;0;60.0
30181;42300.0;60.0;32;0;0;0;1;0;0;0;0;300.0
30172;42360.0;0.0;39;0;0;1;0;0;0;0;0;240.0
30181;42660.0;180.0;41;0;0;0;1;0;0;0;0;0.0
30181;42600.0;300.0;41;0;0;0;1;0;0;0;0;180.0
30560;42660.0;0.0;41;0;1;0;0;0;0;0;0;120.0
30175;42720.0;300.0;48;1;0;0;0;0;0;0;0;60.0
30172;42720.0;180.0;48;0;0;1;0;0;0;0;0;60.0
30181;42780.0;180.0;58;0;0;0;1;0;0;0;0;0.0
30175;42660.0;300.0;41;1;0;0;0;0;0;0;0;180.0
30172;42660.0;60.0;41;0;0;1;0;0;0;0;0;180.0
30181;42840.0;540.0;69;0;0;0;1;0;0;0;0;0.0
30175;42600.0;60.0;41;1;0;0;0;0;0;0;0;300.0
30181;42720.0;540.0;48;0;0;0;1;0;0;0;0;180.0
30560;42720.0;120.0;48;0;1;0;0;0;0;0;0;180.0
30175;42300.0;60.0;32;1;0;0;0;0;0;0;0;660.0
30179;42360.0;120.0;39;0;0;0;0;1;0;0;0;600.0
30175;42660.0;300.0;41;1;0;0;0;0;0;0;0;300.0
30181;42720.0;540.0;48;0;0;0;1;0;0;0;0;240.0
30175;42780.0;0.0;58;1;0;0;0;0;0;0;0;180.0
30175;42840.0;180.0;69;1;0;0;0;0;0;0;0;120.0
30175;42840.0;180.0;69;1;0;0;0;0;0;0;0;120.0
30179;42660.0;60.0;41;0;0;0;0;1;0;0;0;360.0
30181;42720.0;540.0;48;0;0;0;1;0;0;0;0;300.0
30560;42780.0;180.0;58;0;1;0;0;0;0;0;0;240.0
30181;42840.0;540.0;69;0;0;0;1;0;0;0;0;180.0
30175;42840.0;180.0;69;1;0;0;0;0;0;0;0;180.0
30172;42780.0;60.0;58;0;0;1;0;0;0;0;0;300.0
30175;42780.0;0.0;58;1;0;0;0;0;0;0;0;300.0
30181;42840.0;540.0;69;0;0;0;1;0;0;0;0;240.0
30181;42840.0;540.0;69;0;0;0;1;0;0;0;0;240.0
30560;42840.0;240.0;69;0;1;0;0;0;0;0;0;240.0
30175;42900.0;180.0;78;1;0;0;0;0;0;0;0;180.0
30181;42720.0;540.0;48;0;0;0;1;0;0;0;0;420.0
30181;42720.0;540.0;48;0;0;0;1;0;0;0;0;420.0
30175;42780.0;0.0;58;1;0;0;0;0;0;0;0;360.0
30179;42780.0;360.0;58;0;0;0;0;1;0;0;0;360.0
30066;42780.0;60.0;58;0;0;0;0;0;1;0;0;360.0
30179;42840.0;360.0;69;0;0;0;0;1;0;0;0;300.0
30560;43080.0;240.0;77;0;1;0;0;0;0;0;0;60.0
30560;43080.0;240.0;77;0;1;0;0;0;0;0;0;60.0
